period,cluster,MedianPriceAsked
2011-01,Cluster 1,3076200
2011-02,Cluster 1,3042000
2011-03,Cluster 1,3036800
2011-04,Cluster 1,3066100
2011-05,Cluster 1,3098900
2011-06,Cluster 1,3118600
2011-07,Cluster 1,3122400
2011-08,Cluster 1,3111600
2011-09,Cluster 1,3096900
2011-10,Cluster 1,3083400
2011-11,Cluster 1,3075500
2011-12,Cluster 1,3084000
2012-01,Cluster 1,3122000
2012-02,Cluster 1,3149400
2012-03,Cluster 1,3145400
2012-04,Cluster 1,3123400
2012-05,Cluster 1,3110600
2012-06,Cluster 1,3103500
2012-07,Cluster 1,3123600
2012-08,Cluster 1,3165200
2012-09,Cluster 1,3190900
2012-10,Cluster 1,3196500
2012-11,Cluster 1,3190900
2012-12,Cluster 1,3193300
2013-01,Cluster 1,3203800
2013-02,Cluster 1,3226500
2013-03,Cluster 1,3234400
2013-04,Cluster 1,3222100
2013-05,Cluster 1,3199400
2013-06,Cluster 1,3198600
2013-07,Cluster 1,3211000
2013-08,Cluster 1,3233100
2013-09,Cluster 1,3271500
2013-10,Cluster 1,3312000
2013-11,Cluster 1,3331600
2013-12,Cluster 1,3325100
2014-01,Cluster 1,3327100
2014-02,Cluster 1,3345200
2014-03,Cluster 1,3372100
2014-04,Cluster 1,3405900
2014-05,Cluster 1,3421900
2014-06,Cluster 1,3421800
2014-07,Cluster 1,3422900
2014-08,Cluster 1,3440100
2014-09,Cluster 1,3449300
2014-10,Cluster 1,3454600
2014-11,Cluster 1,3461600
2014-12,Cluster 1,3477200
2015-01,Cluster 1,3475100
2015-02,Cluster 1,3470600
2015-03,Cluster 1,3492000
2015-04,Cluster 1,3520600
2015-05,Cluster 1,3545500
2015-06,Cluster 1,3561000
2015-07,Cluster 1,3567500
2015-08,Cluster 1,3563200
2015-09,Cluster 1,3587200
2015-10,Cluster 1,3634600
2015-11,Cluster 1,3654700
2015-12,Cluster 1,3637700
2011-01,Cluster 10,828300
2011-02,Cluster 10,821900
2011-03,Cluster 10,823500
2011-04,Cluster 10,826600
2011-05,Cluster 10,827200
2011-06,Cluster 10,827100
2011-07,Cluster 10,828000
2011-08,Cluster 10,828700
2011-09,Cluster 10,830100
2011-10,Cluster 10,831700
2011-11,Cluster 10,831700
2011-12,Cluster 10,831500
2012-01,Cluster 10,832300
2012-02,Cluster 10,834700
2012-03,Cluster 10,836300
2012-04,Cluster 10,838900
2012-05,Cluster 10,842400
2012-06,Cluster 10,845600
2012-07,Cluster 10,847900
2012-08,Cluster 10,851000
2012-09,Cluster 10,851900
2012-10,Cluster 10,852300
2012-11,Cluster 10,853200
2012-12,Cluster 10,855200
2013-01,Cluster 10,857800
2013-02,Cluster 10,861500
2013-03,Cluster 10,865300
2013-04,Cluster 10,868500
2013-05,Cluster 10,874200
2013-06,Cluster 10,881700
2013-07,Cluster 10,887900
2013-08,Cluster 10,892100
2013-09,Cluster 10,898000
2013-10,Cluster 10,903300
2013-11,Cluster 10,905600
2013-12,Cluster 10,906100
2014-01,Cluster 10,906900
2014-02,Cluster 10,908400
2014-03,Cluster 10,909600
2014-04,Cluster 10,913400
2014-05,Cluster 10,920300
2014-06,Cluster 10,925200
2014-07,Cluster 10,926300
2014-08,Cluster 10,928800
2014-09,Cluster 10,933300
2014-10,Cluster 10,937900
2014-11,Cluster 10,940300
2014-12,Cluster 10,940300
2015-01,Cluster 10,940700
2015-02,Cluster 10,943800
2015-03,Cluster 10,949400
2015-04,Cluster 10,961100
2015-05,Cluster 10,976100
2015-06,Cluster 10,990300
2015-07,Cluster 10,1004200
2015-08,Cluster 10,1014000
2015-09,Cluster 10,1015600
2015-10,Cluster 10,1013900
2015-11,Cluster 10,1019000
2015-12,Cluster 10,1030800
2011-01,Cluster 11,811500
2011-02,Cluster 11,804800
2011-03,Cluster 11,805600
2011-04,Cluster 11,807300
2011-05,Cluster 11,806500
2011-06,Cluster 11,804900
2011-07,Cluster 11,804400
2011-08,Cluster 11,803100
2011-09,Cluster 11,802600
2011-10,Cluster 11,800500
2011-11,Cluster 11,798700
2011-12,Cluster 11,800400
2012-01,Cluster 11,805000
2012-02,Cluster 11,808200
2012-03,Cluster 11,809400
2012-04,Cluster 11,811000
2012-05,Cluster 11,814600
2012-06,Cluster 11,818800
2012-07,Cluster 11,822600
2012-08,Cluster 11,826700
2012-09,Cluster 11,829100
2012-10,Cluster 11,830200
2012-11,Cluster 11,829800
2012-12,Cluster 11,828600
2013-01,Cluster 11,829800
2013-02,Cluster 11,834700
2013-03,Cluster 11,838900
2013-04,Cluster 11,840800
2013-05,Cluster 11,844900
2013-06,Cluster 11,849700
2013-07,Cluster 11,853900
2013-08,Cluster 11,857900
2013-09,Cluster 11,864000
2013-10,Cluster 11,871400
2013-11,Cluster 11,878800
2013-12,Cluster 11,885000
2014-01,Cluster 11,889700
2014-02,Cluster 11,893500
2014-03,Cluster 11,895100
2014-04,Cluster 11,896800
2014-05,Cluster 11,898000
2014-06,Cluster 11,899600
2014-07,Cluster 11,900300
2014-08,Cluster 11,901000
2014-09,Cluster 11,901000
2014-10,Cluster 11,903300
2014-11,Cluster 11,907100
2014-12,Cluster 11,910200
2015-01,Cluster 11,911300
2015-02,Cluster 11,913400
2015-03,Cluster 11,917000
2015-04,Cluster 11,923100
2015-05,Cluster 11,931000
2015-06,Cluster 11,940200
2015-07,Cluster 11,948800
2015-08,Cluster 11,953900
2015-09,Cluster 11,957200
2015-10,Cluster 11,961900
2015-11,Cluster 11,965500
2015-12,Cluster 11,966000
2011-01,Cluster 12,796400
2011-02,Cluster 12,790500
2011-03,Cluster 12,793300
2011-04,Cluster 12,797300
2011-05,Cluster 12,797800
2011-06,Cluster 12,796800
2011-07,Cluster 12,796000
2011-08,Cluster 12,794300
2011-09,Cluster 12,794400
2011-10,Cluster 12,793300
2011-11,Cluster 12,791700
2011-12,Cluster 12,792500
2012-01,Cluster 12,794900
2012-02,Cluster 12,797200
2012-03,Cluster 12,800300
2012-04,Cluster 12,802500
2012-05,Cluster 12,804700
2012-06,Cluster 12,807700
2012-07,Cluster 12,813300
2012-08,Cluster 12,820600
2012-09,Cluster 12,822500
2012-10,Cluster 12,820500
2012-11,Cluster 12,819600
2012-12,Cluster 12,820000
2013-01,Cluster 12,822200
2013-02,Cluster 12,825900
2013-03,Cluster 12,825900
2013-04,Cluster 12,824700
2013-05,Cluster 12,830200
2013-06,Cluster 12,837100
2013-07,Cluster 12,841200
2013-08,Cluster 12,843800
2013-09,Cluster 12,850400
2013-10,Cluster 12,859600
2013-11,Cluster 12,868200
2013-12,Cluster 12,873400
2014-01,Cluster 12,876500
2014-02,Cluster 12,879800
2014-03,Cluster 12,882600
2014-04,Cluster 12,887500
2014-05,Cluster 12,891500
2014-06,Cluster 12,895100
2014-07,Cluster 12,897300
2014-08,Cluster 12,898000
2014-09,Cluster 12,896300
2014-10,Cluster 12,898600
2014-11,Cluster 12,902800
2014-12,Cluster 12,904900
2015-01,Cluster 12,907800
2015-02,Cluster 12,915400
2015-03,Cluster 12,922900
2015-04,Cluster 12,929300
2015-05,Cluster 12,937600
2015-06,Cluster 12,948800
2015-07,Cluster 12,958800
2015-08,Cluster 12,963100
2015-09,Cluster 12,964500
2015-10,Cluster 12,969300
2015-11,Cluster 12,974900
2015-12,Cluster 12,980400
2011-01,Cluster 13,1001400
2011-02,Cluster 13,990400
2011-03,Cluster 13,987000
2011-04,Cluster 13,986600
2011-05,Cluster 13,983200
2011-06,Cluster 13,983000
2011-07,Cluster 13,984900
2011-08,Cluster 13,985000
2011-09,Cluster 13,989400
2011-10,Cluster 13,994000
2011-11,Cluster 13,994200
2011-12,Cluster 13,998700
2012-01,Cluster 13,1005400
2012-02,Cluster 13,1005400
2012-03,Cluster 13,1000300
2012-04,Cluster 13,992100
2012-05,Cluster 13,988400
2012-06,Cluster 13,988300
2012-07,Cluster 13,990300
2012-08,Cluster 13,993600
2012-09,Cluster 13,997000
2012-10,Cluster 13,994500
2012-11,Cluster 13,991700
2012-12,Cluster 13,992100
2013-01,Cluster 13,990400
2013-02,Cluster 13,985200
2013-03,Cluster 13,985800
2013-04,Cluster 13,998200
2013-05,Cluster 13,1008000
2013-06,Cluster 13,1009500
2013-07,Cluster 13,1013700
2013-08,Cluster 13,1020000
2013-09,Cluster 13,1027200
2013-10,Cluster 13,1040900
2013-11,Cluster 13,1057300
2013-12,Cluster 13,1070800
2014-01,Cluster 13,1081300
2014-02,Cluster 13,1089400
2014-03,Cluster 13,1092900
2014-04,Cluster 13,1093400
2014-05,Cluster 13,1092300
2014-06,Cluster 13,1097400
2014-07,Cluster 13,1105300
2014-08,Cluster 13,1112300
2014-09,Cluster 13,1117900
2014-10,Cluster 13,1125400
2014-11,Cluster 13,1128200
2014-12,Cluster 13,1126700
2015-01,Cluster 13,1133000
2015-02,Cluster 13,1149700
2015-03,Cluster 13,1167600
2015-04,Cluster 13,1185400
2015-05,Cluster 13,1204700
2015-06,Cluster 13,1222800
2015-07,Cluster 13,1236600
2015-08,Cluster 13,1239800
2015-09,Cluster 13,1242600
2015-10,Cluster 13,1254300
2015-11,Cluster 13,1263000
2015-12,Cluster 13,1257800
2011-01,Cluster 14,1011100
2011-02,Cluster 14,997100
2011-03,Cluster 14,996000
2011-04,Cluster 14,998500
2011-05,Cluster 14,995600
2011-06,Cluster 14,988100
2011-07,Cluster 14,986600
2011-08,Cluster 14,989400
2011-09,Cluster 14,995000
2011-10,Cluster 14,997900
2011-11,Cluster 14,1000200
2011-12,Cluster 14,1004100
2012-01,Cluster 14,1005300
2012-02,Cluster 14,1000100
2012-03,Cluster 14,995900
2012-04,Cluster 14,995100
2012-05,Cluster 14,1001900
2012-06,Cluster 14,1017400
2012-07,Cluster 14,1031400
2012-08,Cluster 14,1035500
2012-09,Cluster 14,1038600
2012-10,Cluster 14,1040600
2012-11,Cluster 14,1037300
2012-12,Cluster 14,1039800
2013-01,Cluster 14,1049200
2013-02,Cluster 14,1055200
2013-03,Cluster 14,1057500
2013-04,Cluster 14,1053500
2013-05,Cluster 14,1053200
2013-06,Cluster 14,1068600
2013-07,Cluster 14,1088200
2013-08,Cluster 14,1097400
2013-09,Cluster 14,1108200
2013-10,Cluster 14,1121500
2013-11,Cluster 14,1133600
2013-12,Cluster 14,1141000
2014-01,Cluster 14,1144000
2014-02,Cluster 14,1149100
2014-03,Cluster 14,1155700
2014-04,Cluster 14,1160900
2014-05,Cluster 14,1168600
2014-06,Cluster 14,1184200
2014-07,Cluster 14,1200800
2014-08,Cluster 14,1210400
2014-09,Cluster 14,1209300
2014-10,Cluster 14,1206800
2014-11,Cluster 14,1208800
2014-12,Cluster 14,1208400
2015-01,Cluster 14,1207100
2015-02,Cluster 14,1217000
2015-03,Cluster 14,1238400
2015-04,Cluster 14,1257600
2015-05,Cluster 14,1262100
2015-06,Cluster 14,1254400
2015-07,Cluster 14,1248300
2015-08,Cluster 14,1239500
2015-09,Cluster 14,1228600
2015-10,Cluster 14,1227800
2015-11,Cluster 14,1233800
2015-12,Cluster 14,1231900
2011-01,Cluster 15,1286100
2011-02,Cluster 15,1272600
2011-03,Cluster 15,1269400
2011-04,Cluster 15,1270700
2011-05,Cluster 15,1272200
2011-06,Cluster 15,1268000
2011-07,Cluster 15,1269900
2011-08,Cluster 15,1280200
2011-09,Cluster 15,1287000
2011-10,Cluster 15,1286900
2011-11,Cluster 15,1286500
2011-12,Cluster 15,1282500
2012-01,Cluster 15,1272400
2012-02,Cluster 15,1260500
2012-03,Cluster 15,1257600
2012-04,Cluster 15,1260300
2012-05,Cluster 15,1265200
2012-06,Cluster 15,1273300
2012-07,Cluster 15,1283500
2012-08,Cluster 15,1290300
2012-09,Cluster 15,1291700
2012-10,Cluster 15,1291400
2012-11,Cluster 15,1294800
2012-12,Cluster 15,1298400
2013-01,Cluster 15,1298400
2013-02,Cluster 15,1303200
2013-03,Cluster 15,1312800
2013-04,Cluster 15,1321000
2013-05,Cluster 15,1323000
2013-06,Cluster 15,1325200
2013-07,Cluster 15,1328800
2013-08,Cluster 15,1333200
2013-09,Cluster 15,1338000
2013-10,Cluster 15,1346200
2013-11,Cluster 15,1352100
2013-12,Cluster 15,1353000
2014-01,Cluster 15,1354100
2014-02,Cluster 15,1358500
2014-03,Cluster 15,1361700
2014-04,Cluster 15,1365400
2014-05,Cluster 15,1371400
2014-06,Cluster 15,1380500
2014-07,Cluster 15,1394200
2014-08,Cluster 15,1409400
2014-09,Cluster 15,1417000
2014-10,Cluster 15,1425700
2014-11,Cluster 15,1437700
2014-12,Cluster 15,1441500
2015-01,Cluster 15,1433300
2015-02,Cluster 15,1426700
2015-03,Cluster 15,1424500
2015-04,Cluster 15,1427100
2015-05,Cluster 15,1439900
2015-06,Cluster 15,1456900
2015-07,Cluster 15,1469100
2015-08,Cluster 15,1474700
2015-09,Cluster 15,1485100
2015-10,Cluster 15,1496300
2015-11,Cluster 15,1504800
2015-12,Cluster 15,1509900
2011-01,Cluster 16,699800
2011-02,Cluster 16,693100
2011-03,Cluster 16,694200
2011-04,Cluster 16,697700
2011-05,Cluster 16,703800
2011-06,Cluster 16,712500
2011-07,Cluster 16,720900
2011-08,Cluster 16,727100
2011-09,Cluster 16,734300
2011-10,Cluster 16,737400
2011-11,Cluster 16,737500
2011-12,Cluster 16,739600
2012-01,Cluster 16,743000
2012-02,Cluster 16,744200
2012-03,Cluster 16,742500
2012-04,Cluster 16,736700
2012-05,Cluster 16,732700
2012-06,Cluster 16,734600
2012-07,Cluster 16,739300
2012-08,Cluster 16,741400
2012-09,Cluster 16,744200
2012-10,Cluster 16,749800
2012-11,Cluster 16,755500
2012-12,Cluster 16,756600
2013-01,Cluster 16,757700
2013-02,Cluster 16,761600
2013-03,Cluster 16,765500
2013-04,Cluster 16,767200
2013-05,Cluster 16,772600
2013-06,Cluster 16,781400
2013-07,Cluster 16,791600
2013-08,Cluster 16,803000
2013-09,Cluster 16,813900
2013-10,Cluster 16,822000
2013-11,Cluster 16,828800
2013-12,Cluster 16,834500
2014-01,Cluster 16,837500
2014-02,Cluster 16,842300
2014-03,Cluster 16,851700
2014-04,Cluster 16,860400
2014-05,Cluster 16,864900
2014-06,Cluster 16,871700
2014-07,Cluster 16,880600
2014-08,Cluster 16,884400
2014-09,Cluster 16,881500
2014-10,Cluster 16,877800
2014-11,Cluster 16,874300
2014-12,Cluster 16,869500
2015-01,Cluster 16,867000
2015-02,Cluster 16,865500
2015-03,Cluster 16,862400
2015-04,Cluster 16,862000
2015-05,Cluster 16,864600
2015-06,Cluster 16,860000
2015-07,Cluster 16,855100
2015-08,Cluster 16,854700
2015-09,Cluster 16,859200
2015-10,Cluster 16,866500
2015-11,Cluster 16,878200
2015-12,Cluster 16,887000
2011-01,Cluster 17,457100
2011-02,Cluster 17,446400
2011-03,Cluster 17,445300
2011-04,Cluster 17,441700
2011-05,Cluster 17,431200
2011-06,Cluster 17,421200
2011-07,Cluster 17,418000
2011-08,Cluster 17,417900
2011-09,Cluster 17,416100
2011-10,Cluster 17,413400
2011-11,Cluster 17,413400
2011-12,Cluster 17,414900
2012-01,Cluster 17,416800
2012-02,Cluster 17,418600
2012-03,Cluster 17,421200
2012-04,Cluster 17,425700
2012-05,Cluster 17,433800
2012-06,Cluster 17,443700
2012-07,Cluster 17,452200
2012-08,Cluster 17,457800
2012-09,Cluster 17,460700
2012-10,Cluster 17,463900
2012-11,Cluster 17,467700
2012-12,Cluster 17,469500
2013-01,Cluster 17,470100
2013-02,Cluster 17,472100
2013-03,Cluster 17,473600
2013-04,Cluster 17,475400
2013-05,Cluster 17,479700
2013-06,Cluster 17,483700
2013-07,Cluster 17,487100
2013-08,Cluster 17,491400
2013-09,Cluster 17,499300
2013-10,Cluster 17,510300
2013-11,Cluster 17,525300
2013-12,Cluster 17,539200
2014-01,Cluster 17,549500
2014-02,Cluster 17,558100
2014-03,Cluster 17,566200
2014-04,Cluster 17,570100
2014-05,Cluster 17,570800
2014-06,Cluster 17,575800
2014-07,Cluster 17,581700
2014-08,Cluster 17,583400
2014-09,Cluster 17,583400
2014-10,Cluster 17,586100
2014-11,Cluster 17,589600
2014-12,Cluster 17,590400
2015-01,Cluster 17,587400
2015-02,Cluster 17,584600
2015-03,Cluster 17,585300
2015-04,Cluster 17,587100
2015-05,Cluster 17,590800
2015-06,Cluster 17,597400
2015-07,Cluster 17,601400
2015-08,Cluster 17,605800
2015-09,Cluster 17,613500
2015-10,Cluster 17,621200
2015-11,Cluster 17,626700
2015-12,Cluster 17,631800
2011-01,Cluster 18,372700
2011-02,Cluster 18,367700
2011-03,Cluster 18,367200
2011-04,Cluster 18,368200
2011-05,Cluster 18,368600
2011-06,Cluster 18,367500
2011-07,Cluster 18,368300
2011-08,Cluster 18,369600
2011-09,Cluster 18,371800
2011-10,Cluster 18,373600
2011-11,Cluster 18,375800
2011-12,Cluster 18,378700
2012-01,Cluster 18,381400
2012-02,Cluster 18,382400
2012-03,Cluster 18,383300
2012-04,Cluster 18,384200
2012-05,Cluster 18,385000
2012-06,Cluster 18,387000
2012-07,Cluster 18,391300
2012-08,Cluster 18,398400
2012-09,Cluster 18,405300
2012-10,Cluster 18,409800
2012-11,Cluster 18,412300
2012-12,Cluster 18,414800
2013-01,Cluster 18,417400
2013-02,Cluster 18,422400
2013-03,Cluster 18,428200
2013-04,Cluster 18,433300
2013-05,Cluster 18,438600
2013-06,Cluster 18,444900
2013-07,Cluster 18,449600
2013-08,Cluster 18,451900
2013-09,Cluster 18,454400
2013-10,Cluster 18,460900
2013-11,Cluster 18,472400
2013-12,Cluster 18,483300
2014-01,Cluster 18,490000
2014-02,Cluster 18,497300
2014-03,Cluster 18,507100
2014-04,Cluster 18,515900
2014-05,Cluster 18,522300
2014-06,Cluster 18,526800
2014-07,Cluster 18,530100
2014-08,Cluster 18,534100
2014-09,Cluster 18,535200
2014-10,Cluster 18,534100
2014-11,Cluster 18,532800
2014-12,Cluster 18,531800
2015-01,Cluster 18,533600
2015-02,Cluster 18,539100
2015-03,Cluster 18,545400
2015-04,Cluster 18,555700
2015-05,Cluster 18,572600
2015-06,Cluster 18,594200
2015-07,Cluster 18,612000
2015-08,Cluster 18,624100
2015-09,Cluster 18,635800
2015-10,Cluster 18,647900
2015-11,Cluster 18,654200
2015-12,Cluster 18,655600
2011-01,Cluster 19,243400
2011-02,Cluster 19,240900
2011-03,Cluster 19,241500
2011-04,Cluster 19,242900
2011-05,Cluster 19,243600
2011-06,Cluster 19,243800
2011-07,Cluster 19,243500
2011-08,Cluster 19,242400
2011-09,Cluster 19,241800
2011-10,Cluster 19,241600
2011-11,Cluster 19,241600
2011-12,Cluster 19,241900
2012-01,Cluster 19,242000
2012-02,Cluster 19,242100
2012-03,Cluster 19,242300
2012-04,Cluster 19,242000
2012-05,Cluster 19,241600
2012-06,Cluster 19,242700
2012-07,Cluster 19,244700
2012-08,Cluster 19,247200
2012-09,Cluster 19,248800
2012-10,Cluster 19,250200
2012-11,Cluster 19,252000
2012-12,Cluster 19,254800
2013-01,Cluster 19,257200
2013-02,Cluster 19,259200
2013-03,Cluster 19,260400
2013-04,Cluster 19,261600
2013-05,Cluster 19,263700
2013-06,Cluster 19,266600
2013-07,Cluster 19,270200
2013-08,Cluster 19,274900
2013-09,Cluster 19,279600
2013-10,Cluster 19,283400
2013-11,Cluster 19,285900
2013-12,Cluster 19,287800
2014-01,Cluster 19,291100
2014-02,Cluster 19,296400
2014-03,Cluster 19,302000
2014-04,Cluster 19,306700
2014-05,Cluster 19,310100
2014-06,Cluster 19,313500
2014-07,Cluster 19,317400
2014-08,Cluster 19,320400
2014-09,Cluster 19,323000
2014-10,Cluster 19,327700
2014-11,Cluster 19,332800
2014-12,Cluster 19,336200
2015-01,Cluster 19,338300
2015-02,Cluster 19,340300
2015-03,Cluster 19,344100
2015-04,Cluster 19,349400
2015-05,Cluster 19,355300
2015-06,Cluster 19,362400
2015-07,Cluster 19,370800
2015-08,Cluster 19,376800
2015-09,Cluster 19,380200
2015-10,Cluster 19,382200
2015-11,Cluster 19,385900
