period,cluster,MedianPriceAsked
2015-12,Cluster 19,389200
2011-01,Cluster 2,418600
2011-02,Cluster 2,415300
2011-03,Cluster 2,416100
2011-04,Cluster 2,417600
2011-05,Cluster 2,417600
2011-06,Cluster 2,416500
2011-07,Cluster 2,415200
2011-08,Cluster 2,415900
2011-09,Cluster 2,419300
2011-10,Cluster 2,421100
2011-11,Cluster 2,419500
2011-12,Cluster 2,418600
2012-01,Cluster 2,421600
2012-02,Cluster 2,424900
2012-03,Cluster 2,428800
2012-04,Cluster 2,433400
2012-05,Cluster 2,439300
2012-06,Cluster 2,446300
2012-07,Cluster 2,453300
2012-08,Cluster 2,457500
2012-09,Cluster 2,460900
2012-10,Cluster 2,464700
2012-11,Cluster 2,468600
2012-12,Cluster 2,473500
2013-01,Cluster 2,478600
2013-02,Cluster 2,481600
2013-03,Cluster 2,483600
2013-04,Cluster 2,485400
2013-05,Cluster 2,490500
2013-06,Cluster 2,494400
2013-07,Cluster 2,494100
2013-08,Cluster 2,495500
2013-09,Cluster 2,506100
2013-10,Cluster 2,518400
2013-11,Cluster 2,529500
2013-12,Cluster 2,539000
2014-01,Cluster 2,545600
2014-02,Cluster 2,550900
2014-03,Cluster 2,559600
2014-04,Cluster 2,569100
2014-05,Cluster 2,574100
2014-06,Cluster 2,578400
2014-07,Cluster 2,586700
2014-08,Cluster 2,594400
2014-09,Cluster 2,596200
2014-10,Cluster 2,597800
2014-11,Cluster 2,600400
2014-12,Cluster 2,602100
2015-01,Cluster 2,604200
2015-02,Cluster 2,607500
2015-03,Cluster 2,611300
2015-04,Cluster 2,611800
2015-05,Cluster 2,611800
2015-06,Cluster 2,617500
2015-07,Cluster 2,628100
2015-08,Cluster 2,637300
2015-09,Cluster 2,645400
2015-10,Cluster 2,652600
2015-11,Cluster 2,655500
2015-12,Cluster 2,655200
2011-01,Cluster 20,244200
2011-02,Cluster 20,241900
2011-03,Cluster 20,242300
2011-04,Cluster 20,242700
2011-05,Cluster 20,242600
2011-06,Cluster 20,242500
2011-07,Cluster 20,242000
2011-08,Cluster 20,240700
2011-09,Cluster 20,240600
2011-10,Cluster 20,240900
2011-11,Cluster 20,240800
2011-12,Cluster 20,240600
2012-01,Cluster 20,240700
2012-02,Cluster 20,241300
2012-03,Cluster 20,242500
2012-04,Cluster 20,242800
2012-05,Cluster 20,243000
2012-06,Cluster 20,244300
2012-07,Cluster 20,246000
2012-08,Cluster 20,246400
2012-09,Cluster 20,245800
2012-10,Cluster 20,245700
2012-11,Cluster 20,246500
2012-12,Cluster 20,248200
2013-01,Cluster 20,249000
2013-02,Cluster 20,248600
2013-03,Cluster 20,248500
2013-04,Cluster 20,249800
2013-05,Cluster 20,252600
2013-06,Cluster 20,255800
2013-07,Cluster 20,259400
2013-08,Cluster 20,263700
2013-09,Cluster 20,268900
2013-10,Cluster 20,274600
2013-11,Cluster 20,279500
2013-12,Cluster 20,282300
2014-01,Cluster 20,285400
2014-02,Cluster 20,291500
2014-03,Cluster 20,299000
2014-04,Cluster 20,306000
2014-05,Cluster 20,311400
2014-06,Cluster 20,316800
2014-07,Cluster 20,320800
2014-08,Cluster 20,325200
2014-09,Cluster 20,328900
2014-10,Cluster 20,330800
2014-11,Cluster 20,331500
2014-12,Cluster 20,333500
2015-01,Cluster 20,335400
2015-02,Cluster 20,338200
2015-03,Cluster 20,342800
2015-04,Cluster 20,348800
2015-05,Cluster 20,355000
2015-06,Cluster 20,361300
2015-07,Cluster 20,367700
2015-08,Cluster 20,374200
2015-09,Cluster 20,379000
2015-10,Cluster 20,380900
2015-11,Cluster 20,382600
2015-12,Cluster 20,383300
2011-01,Cluster 21,308697.48
2011-02,Cluster 21,308697.48
2011-03,Cluster 21,308697.48
2011-04,Cluster 21,308697.48
2011-05,Cluster 21,308697.48
2011-06,Cluster 21,308697.48
2011-07,Cluster 21,308697.48
2011-08,Cluster 21,308697.48
2011-09,Cluster 21,308697.48
2011-10,Cluster 21,308697.48
2011-11,Cluster 21,308697.48
2011-12,Cluster 21,308697.48
2012-01,Cluster 21,300000
2012-02,Cluster 21,300000
2012-03,Cluster 21,300000
2012-04,Cluster 21,300000
2012-05,Cluster 21,300000
2012-06,Cluster 21,300000
2012-07,Cluster 21,300000
2012-08,Cluster 21,300000
2012-09,Cluster 21,300000
2012-10,Cluster 21,300000
2012-11,Cluster 21,300000
2012-12,Cluster 21,300000
2013-01,Cluster 21,300000
2013-02,Cluster 21,300000
2013-03,Cluster 21,300000
2013-04,Cluster 21,300000
2013-05,Cluster 21,300000
2013-06,Cluster 21,300000
2013-07,Cluster 21,300000
2013-08,Cluster 21,300000
2013-09,Cluster 21,300000
2013-10,Cluster 21,300000
2013-11,Cluster 21,300000
2013-12,Cluster 21,300000
2014-01,Cluster 21,275824.18
2014-02,Cluster 21,275824.18
2014-03,Cluster 21,275824.18
2014-04,Cluster 21,275824.18
2014-05,Cluster 21,275824.18
2014-06,Cluster 21,275824.18
2014-07,Cluster 21,275824.18
2014-08,Cluster 21,275824.18
2014-09,Cluster 21,275824.18
2014-10,Cluster 21,275824.18
2014-11,Cluster 21,275824.18
2014-12,Cluster 21,275824.18
2015-01,Cluster 21,285567.01
2015-02,Cluster 21,285567.01
2015-03,Cluster 21,285567.01
2015-04,Cluster 21,285567.01
2015-05,Cluster 21,285567.01
2015-06,Cluster 21,285567.01
2015-07,Cluster 21,285567.01
2015-08,Cluster 21,285567.01
2015-09,Cluster 21,285567.01
2015-10,Cluster 21,285567.01
2015-11,Cluster 21,285567.01
2015-12,Cluster 21,285567.01
2011-01,Cluster 22,375000
2011-02,Cluster 22,368800
2011-03,Cluster 22,367800
2011-04,Cluster 22,369200
2011-05,Cluster 22,370800
2011-06,Cluster 22,372000
2011-07,Cluster 22,372400
2011-08,Cluster 22,371300
2011-09,Cluster 22,369300
2011-10,Cluster 22,366600
2011-11,Cluster 22,365300
2011-12,Cluster 22,365400
2012-01,Cluster 22,365700
2012-02,Cluster 22,366800
2012-03,Cluster 22,367700
2012-04,Cluster 22,368000
2012-05,Cluster 22,368700
2012-06,Cluster 22,370500
2012-07,Cluster 22,373700
2012-08,Cluster 22,379800
2012-09,Cluster 22,384900
2012-10,Cluster 22,388300
2012-11,Cluster 22,390200
2012-12,Cluster 22,391900
2013-01,Cluster 22,393900
2013-02,Cluster 22,398300
2013-03,Cluster 22,403700
2013-04,Cluster 22,408400
2013-05,Cluster 22,413200
2013-06,Cluster 22,418100
2013-07,Cluster 22,422900
2013-08,Cluster 22,428300
2013-09,Cluster 22,435100
2013-10,Cluster 22,441800
2013-11,Cluster 22,447600
2013-12,Cluster 22,451200
2014-01,Cluster 22,454100
2014-02,Cluster 22,459000
2014-03,Cluster 22,464100
2014-04,Cluster 22,466600
2014-05,Cluster 22,468200
2014-06,Cluster 22,470900
2014-07,Cluster 22,473600
2014-08,Cluster 22,477400
2014-09,Cluster 22,482100
2014-10,Cluster 22,487800
2014-11,Cluster 22,493500
2014-12,Cluster 22,497900
2015-01,Cluster 22,499800
2015-02,Cluster 22,503400
2015-03,Cluster 22,510100
2015-04,Cluster 22,520400
2015-05,Cluster 22,534500
2015-06,Cluster 22,547500
2015-07,Cluster 22,556200
2015-08,Cluster 22,562000
2015-09,Cluster 22,570800
2015-10,Cluster 22,584800
2015-11,Cluster 22,597700
2015-12,Cluster 22,599400
2011-01,Cluster 23,170634.92
2011-02,Cluster 23,170634.92
2011-03,Cluster 23,170634.92
2011-04,Cluster 23,170634.92
2011-05,Cluster 23,170634.92
2011-06,Cluster 23,170634.92
2011-07,Cluster 23,170634.92
2011-08,Cluster 23,170634.92
2011-09,Cluster 23,170634.92
2011-10,Cluster 23,170634.92
2011-11,Cluster 23,170634.92
2011-12,Cluster 23,170634.92
2012-01,Cluster 23,170454.55
2012-02,Cluster 23,170454.55
2012-03,Cluster 23,170454.55
2012-04,Cluster 23,170454.55
2012-05,Cluster 23,170454.55
2012-06,Cluster 23,170454.55
2012-07,Cluster 23,170454.55
2012-08,Cluster 23,170454.55
2012-09,Cluster 23,170454.55
2012-10,Cluster 23,170454.55
2012-11,Cluster 23,170454.55
2012-12,Cluster 23,170454.55
2013-01,Cluster 23,273899.86
2013-02,Cluster 23,273899.86
2013-03,Cluster 23,273899.86
2013-04,Cluster 23,273899.86
2013-05,Cluster 23,273899.86
2013-06,Cluster 23,273899.86
2013-07,Cluster 23,273899.86
2013-08,Cluster 23,273899.86
2013-09,Cluster 23,273899.86
2013-10,Cluster 23,273899.86
2013-11,Cluster 23,273899.86
2013-12,Cluster 23,273899.86
2014-01,Cluster 23,317067.31
2014-02,Cluster 23,317067.31
2014-03,Cluster 23,317067.31
2014-04,Cluster 23,317067.31
2014-05,Cluster 23,317067.31
2014-06,Cluster 23,317067.31
2014-07,Cluster 23,317067.31
2014-08,Cluster 23,317067.31
2014-09,Cluster 23,317067.31
2014-10,Cluster 23,317067.31
2014-11,Cluster 23,317067.31
2014-12,Cluster 23,317067.31
2015-01,Cluster 23,333333.33
2015-02,Cluster 23,333333.33
2015-03,Cluster 23,333333.33
2015-04,Cluster 23,333333.33
2015-05,Cluster 23,333333.33
2015-06,Cluster 23,333333.33
2015-07,Cluster 23,333333.33
2015-08,Cluster 23,333333.33
2015-09,Cluster 23,333333.33
2015-10,Cluster 23,333333.33
2015-11,Cluster 23,333333.33
2015-12,Cluster 23,333333.33
2011-01,Cluster 24,303900
2011-02,Cluster 24,300900
2011-03,Cluster 24,304500
2011-04,Cluster 24,307700
2011-05,Cluster 24,308000
2011-06,Cluster 24,307400
2011-07,Cluster 24,308000
2011-08,Cluster 24,307900
2011-09,Cluster 24,307600
2011-10,Cluster 24,306200
2011-11,Cluster 24,305100
2011-12,Cluster 24,304600
2012-01,Cluster 24,304300
2012-02,Cluster 24,304600
2012-03,Cluster 24,305200
2012-04,Cluster 24,305100
2012-05,Cluster 24,304900
2012-06,Cluster 24,306400
2012-07,Cluster 24,310200
2012-08,Cluster 24,315300
2012-09,Cluster 24,320300
2012-10,Cluster 24,324500
2012-11,Cluster 24,327700
2012-12,Cluster 24,329800
2013-01,Cluster 24,331100
2013-02,Cluster 24,333000
2013-03,Cluster 24,334900
2013-04,Cluster 24,337900
2013-05,Cluster 24,344100
2013-06,Cluster 24,350600
2013-07,Cluster 24,353400
2013-08,Cluster 24,355200
2013-09,Cluster 24,358900
2013-10,Cluster 24,365600
2013-11,Cluster 24,372100
2013-12,Cluster 24,376500
2014-01,Cluster 24,378700
2014-02,Cluster 24,382800
2014-03,Cluster 24,389000
2014-04,Cluster 24,395100
2014-05,Cluster 24,398100
2014-06,Cluster 24,398300
2014-07,Cluster 24,397400
2014-08,Cluster 24,395200
2014-09,Cluster 24,391900
2014-10,Cluster 24,390600
2014-11,Cluster 24,392000
2014-12,Cluster 24,392400
2015-01,Cluster 24,393000
2015-02,Cluster 24,398200
2015-03,Cluster 24,407800
2015-04,Cluster 24,417600
2015-05,Cluster 24,421800
2015-06,Cluster 24,424500
2015-07,Cluster 24,430200
2015-08,Cluster 24,436500
2015-09,Cluster 24,439700
2015-10,Cluster 24,442500
2015-11,Cluster 24,444000
2015-12,Cluster 24,443000
2011-01,Cluster 25,250000
2011-02,Cluster 25,250000
2011-03,Cluster 25,250000
2011-04,Cluster 25,250000
2011-05,Cluster 25,250000
2011-06,Cluster 25,250000
2011-07,Cluster 25,250000
2011-08,Cluster 25,250000
2011-09,Cluster 25,250000
2011-10,Cluster 25,250000
2011-11,Cluster 25,250000
2011-12,Cluster 25,250000
2012-01,Cluster 25,200000
2012-02,Cluster 25,200000
2012-03,Cluster 25,200000
2012-04,Cluster 25,200000
2012-05,Cluster 25,200000
2012-06,Cluster 25,200000
2012-07,Cluster 25,200000
2012-08,Cluster 25,200000
2012-09,Cluster 25,200000
2012-10,Cluster 25,200000
2012-11,Cluster 25,200000
2012-12,Cluster 25,200000
2013-01,Cluster 25,294247.79
2013-02,Cluster 25,294247.79
2013-03,Cluster 25,294247.79
2013-04,Cluster 25,294247.79
2013-05,Cluster 25,294247.79
2013-06,Cluster 25,294247.79
2013-07,Cluster 25,294247.79
2013-08,Cluster 25,294247.79
2013-09,Cluster 25,294247.79
2013-10,Cluster 25,294247.79
2013-11,Cluster 25,294247.79
2013-12,Cluster 25,294247.79
2014-01,Cluster 25,395726.5
2014-02,Cluster 25,395726.5
2014-03,Cluster 25,395726.5
2014-04,Cluster 25,395726.5
2014-05,Cluster 25,395726.5
2014-06,Cluster 25,395726.5
2014-07,Cluster 25,395726.5
2014-08,Cluster 25,395726.5
2014-09,Cluster 25,395726.5
2014-10,Cluster 25,395726.5
2014-11,Cluster 25,395726.5
2014-12,Cluster 25,395726.5
2015-01,Cluster 25,274687.5
2015-02,Cluster 25,274687.5
2015-03,Cluster 25,274687.5
2015-04,Cluster 25,274687.5
2015-05,Cluster 25,274687.5
2015-06,Cluster 25,274687.5
2015-07,Cluster 25,274687.5
2015-08,Cluster 25,274687.5
2015-09,Cluster 25,274687.5
2015-10,Cluster 25,274687.5
2015-11,Cluster 25,274687.5
2015-12,Cluster 25,274687.5
2011-01,Cluster 26,647500
2011-02,Cluster 26,641100
2011-03,Cluster 26,641700
2011-04,Cluster 26,643800
2011-05,Cluster 26,645900
2011-06,Cluster 26,646800
2011-07,Cluster 26,646600
2011-08,Cluster 26,646300
2011-09,Cluster 26,647300
2011-10,Cluster 26,648600
2011-11,Cluster 26,648800
2011-12,Cluster 26,649100
2012-01,Cluster 26,649600
2012-02,Cluster 26,652900
2012-03,Cluster 26,660100
2012-04,Cluster 26,669300
2012-05,Cluster 26,677200
2012-06,Cluster 26,681500
2012-07,Cluster 26,682900
2012-08,Cluster 26,687900
2012-09,Cluster 26,694800
2012-10,Cluster 26,698100
2012-11,Cluster 26,699900
2012-12,Cluster 26,703700
2013-01,Cluster 26,707200
2013-02,Cluster 26,711300
2013-03,Cluster 26,712500
2013-04,Cluster 26,710000
2013-05,Cluster 26,710100
2013-06,Cluster 26,715200
2013-07,Cluster 26,722400
2013-08,Cluster 26,725700
2013-09,Cluster 26,725500
2013-10,Cluster 26,727700
2013-11,Cluster 26,731700
2013-12,Cluster 26,733200
2014-01,Cluster 26,736400
2014-02,Cluster 26,740800
2014-03,Cluster 26,744900
2014-04,Cluster 26,750600
2014-05,Cluster 26,756400
2014-06,Cluster 26,760600
2014-07,Cluster 26,765000
2014-08,Cluster 26,769000
2014-09,Cluster 26,773800
2014-10,Cluster 26,782200
2014-11,Cluster 26,789500
2014-12,Cluster 26,793900
2015-01,Cluster 26,799300
2015-02,Cluster 26,807300
2015-03,Cluster 26,817200
2015-04,Cluster 26,826500
2015-05,Cluster 26,834900
2015-06,Cluster 26,843400
2015-07,Cluster 26,851700
2015-08,Cluster 26,856600
2015-09,Cluster 26,856400
2015-10,Cluster 26,854100
2015-11,Cluster 26,854000
2015-12,Cluster 26,851100
2011-01,Cluster 27,325185.19
2011-02,Cluster 27,325185.19
2011-03,Cluster 27,325185.19
2011-04,Cluster 27,325185.19
2011-05,Cluster 27,325185.19
2011-06,Cluster 27,325185.19
2011-07,Cluster 27,325185.19
2011-08,Cluster 27,325185.19
2011-09,Cluster 27,325185.19
2011-10,Cluster 27,325185.19
2011-11,Cluster 27,325185.19
2011-12,Cluster 27,325185.19
2012-01,Cluster 27,319841.27
2012-02,Cluster 27,319841.27
2012-03,Cluster 27,319841.27
2012-04,Cluster 27,319841.27
2012-05,Cluster 27,319841.27
2012-06,Cluster 27,319841.27
2012-07,Cluster 27,319841.27
2012-08,Cluster 27,319841.27
2012-09,Cluster 27,319841.27
2012-10,Cluster 27,319841.27
2012-11,Cluster 27,319841.27
2012-12,Cluster 27,319841.27
2013-01,Cluster 27,350000
2013-02,Cluster 27,350000
2013-03,Cluster 27,350000
2013-04,Cluster 27,350000
2013-05,Cluster 27,350000
2013-06,Cluster 27,350000
2013-07,Cluster 27,350000
2013-08,Cluster 27,350000
2013-09,Cluster 27,350000
2013-10,Cluster 27,350000
2013-11,Cluster 27,350000
2013-12,Cluster 27,350000
2014-01,Cluster 27,400000
2014-02,Cluster 27,400000
2014-03,Cluster 27,400000
2014-04,Cluster 27,400000
2014-05,Cluster 27,400000
2014-06,Cluster 27,400000
2014-07,Cluster 27,400000
2014-08,Cluster 27,400000
2014-09,Cluster 27,400000
2014-10,Cluster 27,400000
2014-11,Cluster 27,400000
2014-12,Cluster 27,400000
2015-01,Cluster 27,448000
2015-02,Cluster 27,448000
2015-03,Cluster 27,448000
2015-04,Cluster 27,448000
2015-05,Cluster 27,448000
2015-06,Cluster 27,448000
2015-07,Cluster 27,448000
2015-08,Cluster 27,448000
2015-09,Cluster 27,448000
2015-10,Cluster 27,448000
2015-11,Cluster 27,448000
2015-12,Cluster 27,448000
2011-01,Cluster 28,209300
2011-02,Cluster 28,204900
2011-03,Cluster 28,200900
2011-04,Cluster 28,197500
2011-05,Cluster 28,195400
2011-06,Cluster 28,193300
2011-07,Cluster 28,192000
2011-08,Cluster 28,192100
2011-09,Cluster 28,193600
2011-10,Cluster 28,194400
2011-11,Cluster 28,195500
2011-12,Cluster 28,196600
2012-01,Cluster 28,197000
2012-02,Cluster 28,197200
2012-03,Cluster 28,197500
2012-04,Cluster 28,197600
2012-05,Cluster 28,199400
2012-06,Cluster 28,204000
2012-07,Cluster 28,208700
2012-08,Cluster 28,212400
2012-09,Cluster 28,217200
2012-10,Cluster 28,221800
2012-11,Cluster 28,223200
2012-12,Cluster 28,221900
2013-01,Cluster 28,220500
2013-02,Cluster 28,219500
2013-03,Cluster 28,218800
2013-04,Cluster 28,220100
2013-05,Cluster 28,224300
2013-06,Cluster 28,230300
2013-07,Cluster 28,235400
2013-08,Cluster 28,237400
2013-09,Cluster 28,235600
2013-10,Cluster 28,234900
2013-11,Cluster 28,235000
2013-12,Cluster 28,236100
2014-01,Cluster 28,239800
2014-02,Cluster 28,247200
2014-03,Cluster 28,255400
2014-04,Cluster 28,261900
2014-05,Cluster 28,265500
2014-06,Cluster 28,267600
2014-07,Cluster 28,269800
2014-08,Cluster 28,272000
2014-09,Cluster 28,272700
2014-10,Cluster 28,271900
2014-11,Cluster 28,271100
2014-12,Cluster 28,270500
2015-01,Cluster 28,270500
2015-02,Cluster 28,272300
2015-03,Cluster 28,274300
2015-04,Cluster 28,276700
2015-05,Cluster 28,280100
2015-06,Cluster 28,283600
2015-07,Cluster 28,285700
2015-08,Cluster 28,286800
2015-09,Cluster 28,289100
2015-10,Cluster 28,293800
2015-11,Cluster 28,300600
2015-12,Cluster 28,305900
2011-01,Cluster 29,187658
2011-02,Cluster 29,185335
2011-03,Cluster 29,184325
2011-04,Cluster 29,182810
2011-05,Cluster 29,180992
2011-06,Cluster 29,178871
2011-07,Cluster 29,176952
2011-08,Cluster 29,174629
2011-09,Cluster 29,172205
2011-10,Cluster 29,170286
2011-11,Cluster 29,170185
2011-12,Cluster 29,171296
2012-01,Cluster 29,172003
2012-02,Cluster 29,172104
2012-03,Cluster 29,172407
2012-04,Cluster 29,173518
2012-05,Cluster 29,175134
2012-06,Cluster 29,176447
2012-07,Cluster 29,176548
2012-08,Cluster 29,175538
2012-09,Cluster 29,174023
2012-10,Cluster 29,173619
2012-11,Cluster 29,174225
2012-12,Cluster 29,174730
2013-01,Cluster 29,174629
2013-02,Cluster 29,175942
2013-03,Cluster 29,177760
2013-04,Cluster 29,179174
2013-05,Cluster 29,181497
2013-06,Cluster 29,186042
2013-07,Cluster 29,190688
2013-08,Cluster 29,195031
2013-09,Cluster 29,197859
2013-10,Cluster 29,198869
2013-11,Cluster 29,198869
2013-12,Cluster 29,198364
2014-01,Cluster 29,197960
2014-02,Cluster 29,199273
2014-03,Cluster 29,202707
2014-04,Cluster 29,206747
2014-05,Cluster 29,210080
2014-06,Cluster 29,211191
2014-07,Cluster 29,211595
2014-08,Cluster 29,213110
2014-09,Cluster 29,216140
2014-10,Cluster 29,219372
2014-11,Cluster 29,221796
2014-12,Cluster 29,223008
2015-01,Cluster 29,223715
2015-02,Cluster 29,225230
2015-03,Cluster 29,226240
