period,cluster,MedianPriceAsked
2015-04,Cluster 29,226947
2015-05,Cluster 29,228159
2015-06,Cluster 29,231795
2015-07,Cluster 29,238158
2015-08,Cluster 29,243208
2015-09,Cluster 29,245834
2015-10,Cluster 29,247551
2015-11,Cluster 29,249672
2015-12,Cluster 29,253005
2011-01,Cluster 3,620500
2011-02,Cluster 3,616700
2011-03,Cluster 3,614800
2011-04,Cluster 3,612400
2011-05,Cluster 3,611000
2011-06,Cluster 3,610900
2011-07,Cluster 3,613000
2011-08,Cluster 3,615500
2011-09,Cluster 3,620400
2011-10,Cluster 3,623600
2011-11,Cluster 3,625800
2011-12,Cluster 3,625800
2012-01,Cluster 3,627100
2012-02,Cluster 3,629900
2012-03,Cluster 3,635100
2012-04,Cluster 3,637600
2012-05,Cluster 3,637500
2012-06,Cluster 3,641500
2012-07,Cluster 3,647300
2012-08,Cluster 3,655400
2012-09,Cluster 3,660700
2012-10,Cluster 3,665800
2012-11,Cluster 3,666500
2012-12,Cluster 3,668700
2013-01,Cluster 3,670600
2013-02,Cluster 3,670900
2013-03,Cluster 3,667700
2013-04,Cluster 3,669900
2013-05,Cluster 3,677600
2013-06,Cluster 3,685400
2013-07,Cluster 3,689200
2013-08,Cluster 3,691500
2013-09,Cluster 3,697400
2013-10,Cluster 3,705400
2013-11,Cluster 3,711400
2013-12,Cluster 3,713000
2014-01,Cluster 3,714300
2014-02,Cluster 3,716900
2014-03,Cluster 3,720000
2014-04,Cluster 3,725700
2014-05,Cluster 3,731600
2014-06,Cluster 3,734100
2014-07,Cluster 3,733100
2014-08,Cluster 3,730700
2014-09,Cluster 3,729900
2014-10,Cluster 3,733000
2014-11,Cluster 3,737300
2014-12,Cluster 3,740800
2015-01,Cluster 3,744700
2015-02,Cluster 3,750900
2015-03,Cluster 3,759600
2015-04,Cluster 3,766700
2015-05,Cluster 3,773900
2015-06,Cluster 3,782500
2015-07,Cluster 3,788900
2015-08,Cluster 3,790900
2015-09,Cluster 3,790400
2015-10,Cluster 3,793100
2015-11,Cluster 3,797600
2015-12,Cluster 3,804500
2011-01,Cluster 30,186100
2011-02,Cluster 30,185200
2011-03,Cluster 30,184500
2011-04,Cluster 30,183000
2011-05,Cluster 30,180900
2011-06,Cluster 30,178600
2011-07,Cluster 30,176900
2011-08,Cluster 30,174900
2011-09,Cluster 30,173000
2011-10,Cluster 30,171000
2011-11,Cluster 30,170000
2011-12,Cluster 30,169100
2012-01,Cluster 30,168500
2012-02,Cluster 30,168400
2012-03,Cluster 30,168900
2012-04,Cluster 30,169100
2012-05,Cluster 30,169600
2012-06,Cluster 30,171100
2012-07,Cluster 30,172400
2012-08,Cluster 30,172300
2012-09,Cluster 30,171500
2012-10,Cluster 30,171500
2012-11,Cluster 30,171900
2012-12,Cluster 30,172200
2013-01,Cluster 30,171800
2013-02,Cluster 30,172600
2013-03,Cluster 30,175100
2013-04,Cluster 30,178500
2013-05,Cluster 30,180900
2013-06,Cluster 30,183200
2013-07,Cluster 30,186400
2013-08,Cluster 30,191100
2013-09,Cluster 30,194700
2013-10,Cluster 30,196200
2013-11,Cluster 30,197500
2013-12,Cluster 30,199500
2014-01,Cluster 30,201600
2014-02,Cluster 30,203400
2014-03,Cluster 30,205300
2014-04,Cluster 30,207200
2014-05,Cluster 30,211500
2014-06,Cluster 30,215500
2014-07,Cluster 30,217500
2014-08,Cluster 30,218400
2014-09,Cluster 30,220500
2014-10,Cluster 30,223800
2014-11,Cluster 30,227100
2014-12,Cluster 30,229100
2015-01,Cluster 30,228900
2015-02,Cluster 30,228400
2015-03,Cluster 30,228500
2015-04,Cluster 30,229300
2015-05,Cluster 30,229300
2015-06,Cluster 30,230800
2015-07,Cluster 30,234100
2015-08,Cluster 30,238000
2015-09,Cluster 30,241700
2015-10,Cluster 30,243300
2015-11,Cluster 30,241500
2015-12,Cluster 30,239900
2011-01,Cluster 31,185800
2011-02,Cluster 31,183500
2011-03,Cluster 31,182500
2011-04,Cluster 31,181000
2011-05,Cluster 31,179200
2011-06,Cluster 31,177100
2011-07,Cluster 31,175200
2011-08,Cluster 31,172900
2011-09,Cluster 31,170500
2011-10,Cluster 31,168600
2011-11,Cluster 31,168500
2011-12,Cluster 31,169600
2012-01,Cluster 31,170300
2012-02,Cluster 31,170400
2012-03,Cluster 31,170700
2012-04,Cluster 31,171800
2012-05,Cluster 31,173400
2012-06,Cluster 31,174700
2012-07,Cluster 31,174800
2012-08,Cluster 31,173800
2012-09,Cluster 31,172300
2012-10,Cluster 31,171900
2012-11,Cluster 31,172500
2012-12,Cluster 31,173000
2013-01,Cluster 31,172900
2013-02,Cluster 31,174200
2013-03,Cluster 31,176000
2013-04,Cluster 31,177400
2013-05,Cluster 31,179700
2013-06,Cluster 31,184200
2013-07,Cluster 31,188800
2013-08,Cluster 31,193100
2013-09,Cluster 31,195900
2013-10,Cluster 31,196900
2013-11,Cluster 31,196900
2013-12,Cluster 31,196400
2014-01,Cluster 31,196000
2014-02,Cluster 31,197300
2014-03,Cluster 31,200700
2014-04,Cluster 31,204700
2014-05,Cluster 31,208000
2014-06,Cluster 31,209100
2014-07,Cluster 31,209500
2014-08,Cluster 31,211000
2014-09,Cluster 31,214000
2014-10,Cluster 31,217200
2014-11,Cluster 31,219600
2014-12,Cluster 31,220800
2015-01,Cluster 31,221500
2015-02,Cluster 31,223000
2015-03,Cluster 31,224000
2015-04,Cluster 31,224700
2015-05,Cluster 31,225900
2015-06,Cluster 31,229500
2015-07,Cluster 31,235800
2015-08,Cluster 31,240800
2015-09,Cluster 31,243400
2015-10,Cluster 31,245100
2015-11,Cluster 31,247200
2015-12,Cluster 31,250500
2011-01,Cluster 32,197300
2011-02,Cluster 32,195500
2011-03,Cluster 32,193900
2011-04,Cluster 32,192300
2011-05,Cluster 32,191400
2011-06,Cluster 32,191700
2011-07,Cluster 32,191200
2011-08,Cluster 32,187700
2011-09,Cluster 32,184500
2011-10,Cluster 32,182900
2011-11,Cluster 32,181100
2011-12,Cluster 32,178800
2012-01,Cluster 32,177700
2012-02,Cluster 32,176800
2012-03,Cluster 32,175400
2012-04,Cluster 32,174600
2012-05,Cluster 32,175000
2012-06,Cluster 32,175500
2012-07,Cluster 32,177200
2012-08,Cluster 32,180100
2012-09,Cluster 32,182900
2012-10,Cluster 32,184800
2012-11,Cluster 32,186300
2012-12,Cluster 32,186800
2013-01,Cluster 32,186300
2013-02,Cluster 32,186600
2013-03,Cluster 32,187900
2013-04,Cluster 32,189200
2013-05,Cluster 32,190800
2013-06,Cluster 32,193700
2013-07,Cluster 32,195200
2013-08,Cluster 32,195500
2013-09,Cluster 32,196000
2013-10,Cluster 32,197100
2013-11,Cluster 32,198000
2013-12,Cluster 32,200600
2014-01,Cluster 32,203500
2014-02,Cluster 32,206900
2014-03,Cluster 32,210600
2014-04,Cluster 32,214500
2014-05,Cluster 32,218200
2014-06,Cluster 32,221900
2014-07,Cluster 32,225000
2014-08,Cluster 32,228000
2014-09,Cluster 32,230200
2014-10,Cluster 32,230900
2014-11,Cluster 32,230400
2014-12,Cluster 32,229600
2015-01,Cluster 32,229600
2015-02,Cluster 32,229100
2015-03,Cluster 32,227000
2015-04,Cluster 32,225900
2015-05,Cluster 32,226100
2015-06,Cluster 32,228300
2015-07,Cluster 32,233800
2015-08,Cluster 32,239300
2015-09,Cluster 32,241900
2015-10,Cluster 32,242200
2015-11,Cluster 32,241700
2015-12,Cluster 32,242400
2011-01,Cluster 33,193200
2011-02,Cluster 33,193000
2011-03,Cluster 33,194200
2011-04,Cluster 33,194800
2011-05,Cluster 33,194900
2011-06,Cluster 33,194100
2011-07,Cluster 33,193700
2011-08,Cluster 33,193600
2011-09,Cluster 33,193100
2011-10,Cluster 33,191400
2011-11,Cluster 33,190400
2011-12,Cluster 33,190900
2012-01,Cluster 33,191600
2012-02,Cluster 33,190800
2012-03,Cluster 33,189400
2012-04,Cluster 33,188700
2012-05,Cluster 33,187600
2012-06,Cluster 33,187700
2012-07,Cluster 33,188300
2012-08,Cluster 33,188700
2012-09,Cluster 33,189100
2012-10,Cluster 33,190900
2012-11,Cluster 33,191700
2012-12,Cluster 33,191400
2013-01,Cluster 33,191400
2013-02,Cluster 33,192800
2013-03,Cluster 33,195700
2013-04,Cluster 33,199900
2013-05,Cluster 33,204500
2013-06,Cluster 33,207700
2013-07,Cluster 33,209500
2013-08,Cluster 33,211500
2013-09,Cluster 33,213000
2013-10,Cluster 33,212900
2013-11,Cluster 33,213000
2013-12,Cluster 33,214400
2014-01,Cluster 33,215700
2014-02,Cluster 33,216300
2014-03,Cluster 33,216800
2014-04,Cluster 33,217700
2014-05,Cluster 33,219300
2014-06,Cluster 33,221000
2014-07,Cluster 33,222700
2014-08,Cluster 33,224300
2014-09,Cluster 33,226500
2014-10,Cluster 33,229700
2014-11,Cluster 33,233200
2014-12,Cluster 33,236000
2015-01,Cluster 33,237200
2015-02,Cluster 33,237600
2015-03,Cluster 33,239600
2015-04,Cluster 33,243800
2015-05,Cluster 33,249400
2015-06,Cluster 33,255900
2015-07,Cluster 33,262100
2015-08,Cluster 33,265800
2015-09,Cluster 33,267500
2015-10,Cluster 33,268300
2015-11,Cluster 33,268400
2015-12,Cluster 33,266000
2011-01,Cluster 34,210900
2011-02,Cluster 34,205900
2011-03,Cluster 34,201300
2011-04,Cluster 34,196800
2011-05,Cluster 34,193300
2011-06,Cluster 34,190500
2011-07,Cluster 34,189400
2011-08,Cluster 34,191600
2011-09,Cluster 34,196700
2011-10,Cluster 34,200400
2011-11,Cluster 34,202000
2011-12,Cluster 34,203500
2012-01,Cluster 34,203800
2012-02,Cluster 34,203000
2012-03,Cluster 34,202000
2012-04,Cluster 34,201700
2012-05,Cluster 34,202700
2012-06,Cluster 34,205400
2012-07,Cluster 34,208800
2012-08,Cluster 34,210700
2012-09,Cluster 34,212400
2012-10,Cluster 34,214500
2012-11,Cluster 34,215400
2012-12,Cluster 34,215100
2013-01,Cluster 34,215900
2013-02,Cluster 34,216100
2013-03,Cluster 34,216600
2013-04,Cluster 34,219000
2013-05,Cluster 34,222500
2013-06,Cluster 34,225500
2013-07,Cluster 34,227000
2013-08,Cluster 34,227000
2013-09,Cluster 34,226300
2013-10,Cluster 34,226600
2013-11,Cluster 34,227800
2013-12,Cluster 34,230200
2014-01,Cluster 34,234200
2014-02,Cluster 34,241000
2014-03,Cluster 34,249500
2014-04,Cluster 34,257600
2014-05,Cluster 34,264600
2014-06,Cluster 34,270900
2014-07,Cluster 34,275700
2014-08,Cluster 34,278600
2014-09,Cluster 34,279800
2014-10,Cluster 34,278000
2014-11,Cluster 34,275700
2014-12,Cluster 34,274100
2015-01,Cluster 34,273500
2015-02,Cluster 34,273300
2015-03,Cluster 34,274100
2015-04,Cluster 34,276300
2015-05,Cluster 34,280500
2015-06,Cluster 34,285400
2015-07,Cluster 34,288800
2015-08,Cluster 34,290700
2015-09,Cluster 34,294400
2015-10,Cluster 34,299600
2015-11,Cluster 34,303800
2015-12,Cluster 34,307000
2011-01,Cluster 35,205900
2011-02,Cluster 35,202600
2011-03,Cluster 35,199700
2011-04,Cluster 35,196600
2011-05,Cluster 35,194100
2011-06,Cluster 35,191300
2011-07,Cluster 35,189400
2011-08,Cluster 35,189400
2011-09,Cluster 35,191100
2011-10,Cluster 35,192500
2011-11,Cluster 35,193000
2011-12,Cluster 35,192700
2012-01,Cluster 35,192100
2012-02,Cluster 35,192400
2012-03,Cluster 35,193400
2012-04,Cluster 35,194400
2012-05,Cluster 35,196200
2012-06,Cluster 35,200900
2012-07,Cluster 35,206400
2012-08,Cluster 35,210200
2012-09,Cluster 35,215400
2012-10,Cluster 35,221100
2012-11,Cluster 35,223400
2012-12,Cluster 35,223000
2013-01,Cluster 35,222800
2013-02,Cluster 35,221800
2013-03,Cluster 35,221000
2013-04,Cluster 35,221100
2013-05,Cluster 35,222500
2013-06,Cluster 35,224800
2013-07,Cluster 35,226500
2013-08,Cluster 35,226100
2013-09,Cluster 35,224100
2013-10,Cluster 35,223500
2013-11,Cluster 35,224100
2013-12,Cluster 35,225800
2014-01,Cluster 35,228500
2014-02,Cluster 35,232700
2014-03,Cluster 35,238400
2014-04,Cluster 35,245000
2014-05,Cluster 35,249100
2014-06,Cluster 35,251900
2014-07,Cluster 35,257200
2014-08,Cluster 35,264000
2014-09,Cluster 35,267700
2014-10,Cluster 35,269000
2014-11,Cluster 35,269500
2014-12,Cluster 35,268600
2015-01,Cluster 35,267500
2015-02,Cluster 35,269200
2015-03,Cluster 35,272600
2015-04,Cluster 35,275400
2015-05,Cluster 35,278200
2015-06,Cluster 35,281500
2015-07,Cluster 35,283300
2015-08,Cluster 35,282200
2015-09,Cluster 35,281300
2015-10,Cluster 35,283200
2015-11,Cluster 35,287900
2015-12,Cluster 35,293600
2011-01,Cluster 36,216500
2011-02,Cluster 36,210900
2011-03,Cluster 36,208700
2011-04,Cluster 36,208000
2011-05,Cluster 36,207500
2011-06,Cluster 36,206000
2011-07,Cluster 36,207500
2011-08,Cluster 36,210000
2011-09,Cluster 36,210400
2011-10,Cluster 36,209100
2011-11,Cluster 36,211500
2011-12,Cluster 36,217000
2012-01,Cluster 36,222300
2012-02,Cluster 36,222800
2012-03,Cluster 36,219900
2012-04,Cluster 36,217000
2012-05,Cluster 36,216400
2012-06,Cluster 36,216800
2012-07,Cluster 36,216500
2012-08,Cluster 36,216600
2012-09,Cluster 36,217500
2012-10,Cluster 36,218800
2012-11,Cluster 36,220300
2012-12,Cluster 36,222000
2013-01,Cluster 36,223000
2013-02,Cluster 36,223000
2013-03,Cluster 36,222300
2013-04,Cluster 36,222200
2013-05,Cluster 36,223900
2013-06,Cluster 36,226700
2013-07,Cluster 36,227800
2013-08,Cluster 36,227300
2013-09,Cluster 36,228000
2013-10,Cluster 36,229900
2013-11,Cluster 36,230800
2013-12,Cluster 36,231800
2014-01,Cluster 36,234000
2014-02,Cluster 36,238900
2014-03,Cluster 36,245800
2014-04,Cluster 36,250800
2014-05,Cluster 36,250000
2014-06,Cluster 36,248400
2014-07,Cluster 36,249000
2014-08,Cluster 36,249500
2014-09,Cluster 36,248000
2014-10,Cluster 36,245400
2014-11,Cluster 36,243400
2014-12,Cluster 36,245300
2015-01,Cluster 36,249300
2015-02,Cluster 36,252700
2015-03,Cluster 36,256000
2015-04,Cluster 36,260300
2015-05,Cluster 36,263900
2015-06,Cluster 36,266800
2015-07,Cluster 36,268600
2015-08,Cluster 36,268200
2015-09,Cluster 36,267400
2015-10,Cluster 36,270000
2015-11,Cluster 36,273400
2015-12,Cluster 36,275300
2011-01,Cluster 37,172900
2011-02,Cluster 37,167700
2011-03,Cluster 37,165800
2011-04,Cluster 37,164300
2011-05,Cluster 37,163600
2011-06,Cluster 37,164100
2011-07,Cluster 37,165200
2011-08,Cluster 37,165800
2011-09,Cluster 37,166000
2011-10,Cluster 37,166400
2011-11,Cluster 37,166400
2011-12,Cluster 37,166700
2012-01,Cluster 37,167300
2012-02,Cluster 37,168400
2012-03,Cluster 37,170700
2012-04,Cluster 37,174300
2012-05,Cluster 37,176700
2012-06,Cluster 37,177900
2012-07,Cluster 37,178700
2012-08,Cluster 37,179300
2012-09,Cluster 37,180400
2012-10,Cluster 37,182200
2012-11,Cluster 37,183100
2012-12,Cluster 37,184000
2013-01,Cluster 37,184700
2013-02,Cluster 37,184200
2013-03,Cluster 37,182800
2013-04,Cluster 37,182100
2013-05,Cluster 37,182000
2013-06,Cluster 37,183900
2013-07,Cluster 37,187500
2013-08,Cluster 37,190900
2013-09,Cluster 37,192500
2013-10,Cluster 37,193800
2013-11,Cluster 37,195800
2013-12,Cluster 37,198500
2014-01,Cluster 37,201100
2014-02,Cluster 37,203800
2014-03,Cluster 37,205000
2014-04,Cluster 37,205100
2014-05,Cluster 37,206300
2014-06,Cluster 37,207900
2014-07,Cluster 37,209600
2014-08,Cluster 37,214000
2014-09,Cluster 37,219400
2014-10,Cluster 37,222300
2014-11,Cluster 37,223400
2014-12,Cluster 37,225300
2015-01,Cluster 37,228500
2015-02,Cluster 37,232200
2015-03,Cluster 37,233700
2015-04,Cluster 37,233900
2015-05,Cluster 37,233400
2015-06,Cluster 37,233200
2015-07,Cluster 37,233300
2015-08,Cluster 37,233900
2015-09,Cluster 37,234400
2015-10,Cluster 37,236800
2015-11,Cluster 37,240700
2015-12,Cluster 37,246900
2011-01,Cluster 38,221400
2011-02,Cluster 38,219800
2011-03,Cluster 38,220000
2011-04,Cluster 38,221100
2011-05,Cluster 38,221100
2011-06,Cluster 38,220000
2011-07,Cluster 38,218600
2011-08,Cluster 38,218600
2011-09,Cluster 38,219800
2011-10,Cluster 38,221700
2011-11,Cluster 38,223000
2011-12,Cluster 38,223300
2012-01,Cluster 38,223800
2012-02,Cluster 38,225800
2012-03,Cluster 38,227900
2012-04,Cluster 38,226200
2012-05,Cluster 38,222000
2012-06,Cluster 38,218300
2012-07,Cluster 38,216400
2012-08,Cluster 38,214500
2012-09,Cluster 38,213200
2012-10,Cluster 38,210800
2012-11,Cluster 38,206700
2012-12,Cluster 38,204600
2013-01,Cluster 38,205100
2013-02,Cluster 38,206800
2013-03,Cluster 38,210000
2013-04,Cluster 38,218800
2013-05,Cluster 38,230200
2013-06,Cluster 38,237400
2013-07,Cluster 38,237200
2013-08,Cluster 38,235500
2013-09,Cluster 38,234500
2013-10,Cluster 38,234000
2013-11,Cluster 38,233400
2013-12,Cluster 38,234100
2014-01,Cluster 38,235000
2014-02,Cluster 38,234800
2014-03,Cluster 38,233800
2014-04,Cluster 38,231600
2014-05,Cluster 38,229400
2014-06,Cluster 38,230000
2014-07,Cluster 38,232500
2014-08,Cluster 38,234200
2014-09,Cluster 38,234600
2014-10,Cluster 38,234800
2014-11,Cluster 38,236000
2014-12,Cluster 38,239900
2015-01,Cluster 38,245100
2015-02,Cluster 38,248700
2015-03,Cluster 38,249100
2015-04,Cluster 38,249800
2015-05,Cluster 38,252700
2015-06,Cluster 38,256700
2015-07,Cluster 38,260100
2015-08,Cluster 38,262400
2015-09,Cluster 38,264600
2015-10,Cluster 38,269600
2015-11,Cluster 38,276600
2015-12,Cluster 38,282800
2011-01,Cluster 39,178900
2011-02,Cluster 39,177500
2011-03,Cluster 39,175900
2011-04,Cluster 39,172700
2011-05,Cluster 39,170700
2011-06,Cluster 39,170300
2011-07,Cluster 39,169800
2011-08,Cluster 39,169000
2011-09,Cluster 39,167300
2011-10,Cluster 39,164000
2011-11,Cluster 39,161500
2011-12,Cluster 39,160700
2012-01,Cluster 39,160600
2012-02,Cluster 39,161800
2012-03,Cluster 39,165000
2012-04,Cluster 39,168500
2012-05,Cluster 39,170800
2012-06,Cluster 39,173000
2012-07,Cluster 39,176400
2012-08,Cluster 39,179500
2012-09,Cluster 39,181000
2012-10,Cluster 39,181700
2012-11,Cluster 39,183300
2012-12,Cluster 39,183600
2013-01,Cluster 39,180700
2013-02,Cluster 39,176400
2013-03,Cluster 39,173800
2013-04,Cluster 39,172800
2013-05,Cluster 39,172900
2013-06,Cluster 39,173800
2013-07,Cluster 39,174400
2013-08,Cluster 39,173900
2013-09,Cluster 39,174100
2013-10,Cluster 39,175400
2013-11,Cluster 39,176300
2013-12,Cluster 39,176700
2014-01,Cluster 39,177600
2014-02,Cluster 39,179600
2014-03,Cluster 39,181800
2014-04,Cluster 39,183700
2014-05,Cluster 39,184600
2014-06,Cluster 39,185200
2014-07,Cluster 39,188700
2014-08,Cluster 39,197100
2014-09,Cluster 39,206800
2014-10,Cluster 39,214900
2014-11,Cluster 39,223000
2014-12,Cluster 39,229700
2015-01,Cluster 39,233600
2015-02,Cluster 39,236600
2015-03,Cluster 39,239200
2015-04,Cluster 39,237700
2015-05,Cluster 39,234400
2015-06,Cluster 39,233900
2015-07,Cluster 39,234900
2015-08,Cluster 39,232600
2015-09,Cluster 39,228500
2015-10,Cluster 39,227500
2015-11,Cluster 39,229400
2015-12,Cluster 39,231600
