,Date,Cluster,Population,Poverty Below 100
0,2011-01,Cluster 1,17222.0,969.0
1,2012-01,Cluster 1,17615.0,1118.0
2,2013-01,Cluster 1,18344.0,1354.0
3,2014-01,Cluster 1,18753.0,1361.0
4,2015-01,Cluster 1,19136.0,1448.0
5,2011-01,Cluster 2,45859.0,7489.0
6,2012-01,Cluster 2,47730.0,7533.0
7,2013-01,Cluster 2,49961.0,6872.0
8,2014-01,Cluster 2,51927.0,7104.0
9,2015-01,Cluster 2,52532.0,7358.0
10,2011-01,Cluster 3,13325.0,1889.0
11,2012-01,Cluster 3,13062.0,1673.0
12,2013-01,Cluster 3,13674.0,1884.0
13,2014-01,Cluster 3,13612.0,1513.0
14,2015-01,Cluster 3,14007.0,1718.0
15,2011-01,Cluster 4,13655.0,960.0
16,2012-01,Cluster 4,13892.0,1173.0
17,2013-01,Cluster 4,13596.0,1031.0
18,2014-01,Cluster 4,13439.0,903.0
19,2015-01,Cluster 4,13580.0,1130.0
20,2011-01,Cluster 5,18283.0,3112.0
21,2012-01,Cluster 5,19101.0,2914.0
22,2013-01,Cluster 5,18957.0,2735.0
23,2014-01,Cluster 5,19172.0,2358.0
24,2015-01,Cluster 5,19784.0,2838.0
25,2011-01,Cluster 6,12969.0,1549.0
26,2012-01,Cluster 6,13349.0,1482.0
27,2013-01,Cluster 6,13426.0,1145.0
28,2014-01,Cluster 6,13398.0,1211.0
29,2015-01,Cluster 6,12955.0,1099.0
30,2011-01,Cluster 7,23196.0,2822.0
31,2012-01,Cluster 7,23388.0,2946.0
32,2013-01,Cluster 7,23699.0,3137.0
33,2014-01,Cluster 7,24225.0,3605.0
34,2015-01,Cluster 7,25108.0,3424.0
35,2011-01,Cluster 8,13274.0,3296.0
36,2012-01,Cluster 8,13525.0,2621.0
37,2013-01,Cluster 8,13886.0,2575.0
38,2014-01,Cluster 8,14302.0,2602.0
39,2015-01,Cluster 8,15120.0,2557.0
40,2011-01,Cluster 9,12025.0,2146.0
41,2012-01,Cluster 9,11786.0,1499.0
42,2013-01,Cluster 9,11699.0,1661.0
43,2014-01,Cluster 9,11137.0,1497.0
44,2015-01,Cluster 9,11443.0,1638.0
45,2011-01,Cluster 10,11981.0,440.0
46,2012-01,Cluster 10,12374.0,718.0
47,2013-01,Cluster 10,12284.0,796.0
48,2014-01,Cluster 10,12531.0,798.0
49,2015-01,Cluster 10,12937.0,677.0
50,2011-01,Cluster 11,12051.0,658.0
51,2012-01,Cluster 11,12169.0,577.0
52,2013-01,Cluster 11,12268.0,595.0
53,2014-01,Cluster 11,12342.0,643.0
54,2015-01,Cluster 11,12593.0,543.0
55,2011-01,Cluster 12,12047.0,902.0
56,2012-01,Cluster 12,12633.0,909.0
57,2013-01,Cluster 12,12541.0,1026.0
58,2014-01,Cluster 12,12555.0,1113.0
59,2015-01,Cluster 12,12432.0,1076.0
60,2011-01,Cluster 13,18827.0,1229.0
61,2012-01,Cluster 13,19293.0,1526.0
62,2013-01,Cluster 13,18750.0,1709.0
63,2014-01,Cluster 13,19741.0,2008.0
64,2015-01,Cluster 13,19777.0,1853.0
65,2011-01,Cluster 14,16209.0,1375.0
66,2012-01,Cluster 14,16003.0,1600.0
67,2013-01,Cluster 14,17162.0,2126.0
68,2014-01,Cluster 14,17947.0,2378.0
69,2015-01,Cluster 14,17937.0,2862.0
70,2011-01,Cluster 15,11181.0,1006.0
71,2012-01,Cluster 15,10677.0,748.0
72,2013-01,Cluster 15,10820.0,938.0
73,2014-01,Cluster 15,10935.0,757.0
74,2015-01,Cluster 15,11116.0,684.0
75,2011-01,Cluster 16,4406.0,168.0
76,2012-01,Cluster 16,4251.0,155.0
77,2013-01,Cluster 16,4154.0,153.0
78,2014-01,Cluster 16,4079.0,118.0
79,2015-01,Cluster 16,4116.0,160.0
80,2011-01,Cluster 17,13428.0,1765.0
81,2012-01,Cluster 17,13751.0,2186.0
82,2013-01,Cluster 17,14289.0,1952.0
83,2014-01,Cluster 17,14343.0,1709.0
84,2015-01,Cluster 17,14848.0,1784.0
85,2011-01,Cluster 18,35968.0,5017.0
86,2012-01,Cluster 18,35955.0,5496.0
87,2013-01,Cluster 18,37209.0,5655.0
88,2014-01,Cluster 18,39326.0,5906.0
89,2015-01,Cluster 18,39202.0,4900.0
90,2011-01,Cluster 19,16685.0,2135.0
91,2012-01,Cluster 19,17272.0,2767.0
92,2013-01,Cluster 19,18328.0,2806.0
93,2014-01,Cluster 19,18873.0,3206.0
94,2015-01,Cluster 19,19028.0,2908.0
95,2011-01,Cluster 20,8858.0,982.0
96,2012-01,Cluster 20,8977.0,931.0
97,2013-01,Cluster 20,9318.0,1076.0
98,2014-01,Cluster 20,9567.0,973.0
99,2015-01,Cluster 20,10033.0,817.0
100,2011-01,Cluster 21,20061.0,3483.0
101,2012-01,Cluster 21,20137.0,3845.0
102,2013-01,Cluster 21,21608.0,4316.0
103,2014-01,Cluster 21,21904.0,4330.0
104,2015-01,Cluster 21,22218.0,4044.0
105,2011-01,Cluster 22,8802.0,1964.0
106,2012-01,Cluster 22,9103.0,1874.0
107,2013-01,Cluster 22,9665.0,2036.0
108,2014-01,Cluster 22,9452.0,1600.0
109,2015-01,Cluster 22,9360.0,1721.0
110,2011-01,Cluster 23,19852.0,5252.0
111,2012-01,Cluster 23,20090.0,5492.0
112,2013-01,Cluster 23,20102.0,5696.0
113,2014-01,Cluster 23,20517.0,5373.0
114,2015-01,Cluster 23,20955.0,5485.0
115,2011-01,Cluster 24,6740.0,856.0
116,2012-01,Cluster 24,6831.0,1067.0
117,2013-01,Cluster 24,7153.0,1150.0
118,2014-01,Cluster 24,7416.0,1299.0
119,2015-01,Cluster 24,7799.0,1108.0
120,2011-01,Cluster 25,23205.0,3401.0
121,2012-01,Cluster 25,24111.0,3581.0
122,2013-01,Cluster 25,24803.0,3315.0
123,2014-01,Cluster 25,25021.0,3482.0
124,2015-01,Cluster 25,25807.0,3085.0
125,2011-01,Cluster 26,26187.0,1645.0
126,2012-01,Cluster 26,27049.0,1624.0
127,2013-01,Cluster 26,26720.0,1918.0
128,2014-01,Cluster 26,26883.0,1971.0
129,2015-01,Cluster 26,27012.0,1639.0
130,2011-01,Cluster 27,4894.0,1623.0
131,2012-01,Cluster 27,6002.0,1832.0
132,2013-01,Cluster 27,6656.0,1605.0
133,2014-01,Cluster 27,7481.0,1705.0
134,2015-01,Cluster 27,7500.0,1271.0
135,2011-01,Cluster 28,4712.0,2051.0
136,2012-01,Cluster 28,4856.0,2262.0
137,2013-01,Cluster 28,4562.0,2000.0
138,2014-01,Cluster 28,4948.0,2221.0
139,2015-01,Cluster 28,5338.0,2505.0
140,2011-01,Cluster 29,2874.0,1182.0
141,2012-01,Cluster 29,2715.0,1159.0
142,2013-01,Cluster 29,2521.0,1082.0
143,2014-01,Cluster 29,2182.0,928.0
144,2015-01,Cluster 29,2202.0,944.0
145,2011-01,Cluster 30,5706.0,1826.0
146,2012-01,Cluster 30,5672.0,2080.0
147,2013-01,Cluster 30,6021.0,1873.0
148,2014-01,Cluster 30,6089.0,1886.0
149,2015-01,Cluster 30,6845.0,2116.0
150,2011-01,Cluster 31,13858.0,4500.0
151,2012-01,Cluster 31,14377.0,4362.0
152,2013-01,Cluster 31,14710.0,4685.0
153,2014-01,Cluster 31,14336.0,3746.0
154,2015-01,Cluster 31,14412.0,3795.0
155,2011-01,Cluster 32,15886.0,3694.0
156,2012-01,Cluster 32,15527.0,3566.0
157,2013-01,Cluster 32,15406.0,3969.0
158,2014-01,Cluster 32,15110.0,4239.0
159,2015-01,Cluster 32,15969.0,4291.0
160,2011-01,Cluster 33,13468.0,2990.0
161,2012-01,Cluster 33,13621.0,3478.0
162,2013-01,Cluster 33,13882.0,3638.0
163,2014-01,Cluster 33,15284.0,4109.0
164,2015-01,Cluster 33,15749.0,4557.0
165,2011-01,Cluster 34,14565.0,2793.0
166,2012-01,Cluster 34,15175.0,2732.0
167,2013-01,Cluster 34,14934.0,3102.0
168,2014-01,Cluster 34,15017.0,2776.0
169,2015-01,Cluster 34,16132.0,3513.0
170,2011-01,Cluster 35,4122.0,652.0
171,2012-01,Cluster 35,3606.0,456.0
172,2013-01,Cluster 35,3362.0,537.0
173,2014-01,Cluster 35,3632.0,538.0
174,2015-01,Cluster 35,3891.0,819.0
175,2011-01,Cluster 36,7151.0,2946.0
176,2012-01,Cluster 36,7913.0,3589.0
177,2013-01,Cluster 36,7885.0,3403.0
178,2014-01,Cluster 36,8490.0,4214.0
179,2015-01,Cluster 36,8764.0,4193.0
180,2011-01,Cluster 37,7751.0,3133.0
181,2012-01,Cluster 37,7955.0,3075.0
182,2013-01,Cluster 37,8342.0,3275.0
183,2014-01,Cluster 37,8339.0,3208.0
184,2015-01,Cluster 37,8109.0,2993.0
185,2011-01,Cluster 38,13800.0,5217.0
186,2012-01,Cluster 38,14091.0,5308.0
187,2013-01,Cluster 38,14263.0,5562.0
188,2014-01,Cluster 38,14339.0,5343.0
189,2015-01,Cluster 38,14363.0,5283.0
190,2011-01,Cluster 39,19873.0,6857.0
191,2012-01,Cluster 39,20212.0,7430.0
192,2013-01,Cluster 39,21311.0,8234.0
193,2014-01,Cluster 39,22008.0,7709.0
194,2015-01,Cluster 39,23121.0,8698.0
195,2011-01,Cluster 40,3538.0,465.0
196,2012-01,Cluster 40,3262.0,513.0
197,2013-01,Cluster 40,3162.0,565.0
198,2014-01,Cluster 40,3447.0,636.0
199,2015-01,Cluster 40,3445.0,682.0
200,2011-01,Cluster 41,7198.0,881.0
201,2012-01,Cluster 41,7374.0,769.0
202,2013-01,Cluster 41,7728.0,726.0
203,2014-01,Cluster 41,7896.0,739.0
204,2015-01,Cluster 41,7922.0,728.0
205,2011-01,Cluster 42,1420.0,67.0
206,2012-01,Cluster 42,1501.0,106.0
207,2013-01,Cluster 42,1507.0,122.0
208,2014-01,Cluster 42,1527.0,145.0
209,2015-01,Cluster 42,1572.0,156.0
210,2011-01,Cluster 43,3898.0,1134.0
211,2012-01,Cluster 43,4283.0,1343.0
212,2013-01,Cluster 43,4136.0,1160.0
213,2014-01,Cluster 43,4387.0,1312.0
214,2015-01,Cluster 43,4435.0,1298.0
215,2011-01,Cluster 44,5881.0,1680.0
216,2012-01,Cluster 44,6435.0,1864.0
217,2013-01,Cluster 44,6979.0,2396.0
218,2014-01,Cluster 44,7408.0,2214.0
219,2015-01,Cluster 44,7989.0,2053.0
